centroidCoord_x,centroidCoord_y,tile,rasterCell,region,zone,macrozone,total
250,9750,380,1,3,1,1,1
750,9750,381,2,3,1,1,1
1250,9750,382,3,3,1,1,1
1750,9750,383,4,3,1,1,1
2250,9750,384,5,3,1,1,1
2750,9750,385,6,3,1,1,1
3250,9750,386,7,5,3,2,1
3750,9750,387,8,5,3,2,1
4250,9750,388,9,5,3,2,1
4750,9750,389,10,5,3,2,1
5250,9750,390,11,7,3,2,1
5750,9750,391,12,7,3,2,1
6250,9750,392,13,7,3,2,1
6750,9750,393,14,7,3,2,1
7250,9750,394,15,7,3,2,1
7750,9750,395,16,10,4,2,1
8250,9750,396,17,10,4,2,1
8750,9750,397,18,10,4,2,1
9250,9750,398,19,10,4,2,1
9750,9750,399,20,10,4,2,1
250,9250,360,21,3,1,1,1
750,9250,361,22,3,1,1,1
1250,9250,362,23,3,1,1,1
1750,9250,363,24,3,1,1,1
2250,9250,364,25,3,1,1,1
2750,9250,365,26,3,1,1,1
3250,9250,366,27,5,3,2,1
3750,9250,367,28,5,3,2,1
4250,9250,368,29,5,3,2,1
4750,9250,369,30,5,3,2,1
5250,9250,370,31,7,3,2,1
5750,9250,371,32,7,3,2,1
6250,9250,372,33,7,3,2,1
6750,9250,373,34,7,3,2,1
7250,9250,374,35,7,3,2,1
7750,9250,375,36,10,4,2,1
8250,9250,376,37,10,4,2,1
8750,9250,377,38,10,4,2,1
9250,9250,378,39,10,4,2,1
9750,9250,379,40,10,4,2,1
250,8750,340,41,3,1,1,1
750,8750,341,42,3,1,1,1
1250,8750,342,43,3,1,1,1
1750,8750,343,44,3,1,1,1
2250,8750,344,45,3,1,1,1
2750,8750,345,46,3,1,1,1
3250,8750,346,47,5,3,2,1
3750,8750,347,48,5,3,2,1
4250,8750,348,49,5,3,2,1
4750,8750,349,50,5,3,2,1
5250,8750,350,51,7,3,2,1
5750,8750,351,52,7,3,2,1
6250,8750,352,53,7,3,2,1
6750,8750,353,54,7,3,2,1
7250,8750,354,55,7,3,2,1
7750,8750,355,56,10,4,2,1
8250,8750,356,57,10,4,2,1
8750,8750,357,58,10,4,2,1
9250,8750,358,59,10,4,2,1
9750,8750,359,60,10,4,2,1
250,8250,320,61,3,1,1,1
750,8250,321,62,3,1,1,1
1250,8250,322,63,3,1,1,1
1750,8250,323,64,3,1,1,1
2250,8250,324,65,3,1,1,1
2750,8250,325,66,3,1,1,1
3250,8250,326,67,5,3,2,1
3750,8250,327,68,5,3,2,1
4250,8250,328,69,5,3,2,1
4750,8250,329,70,5,3,2,1
5250,8250,330,71,7,3,2,1
5750,8250,331,72,7,3,2,1
6250,8250,332,73,7,3,2,1
6750,8250,333,74,7,3,2,1
7250,8250,334,75,7,3,2,1
7750,8250,335,76,10,4,2,1
8250,8250,336,77,10,4,2,1
8750,8250,337,78,10,4,2,1
9250,8250,338,79,10,4,2,1
9750,8250,339,80,10,4,2,1
250,7750,300,81,3,1,1,1
750,7750,301,82,3,1,1,1
1250,7750,302,83,3,1,1,1
1750,7750,303,84,3,1,1,1
2250,7750,304,85,3,1,1,1
2750,7750,305,86,3,1,1,1
3250,7750,306,87,5,3,2,1
3750,7750,307,88,5,3,2,1
4250,7750,308,89,5,3,2,1
4750,7750,309,90,5,3,2,1
5250,7750,310,91,7,3,2,1
5750,7750,311,92,7,3,2,1
